[2017-01-19 12:08:22,328] ERROR {org.wso2.carbon.uuf.core} - FrameworkEvent ERROR - org.wso2.carbon.uuf.core org.osgi.framework.BundleException: Could not resolve module: org.wso2.carbon.uuf.core [48]
  Unresolved requirement: Import-Package: org.wso2.msf4j; version="[2.1.0,3.0.0)"
    -> Export-Package: org.wso2.msf4j; bundle-symbolic-name="msf4j-core"; bundle-version="2.1.0"; version="2.1.0"; uses:="javax.ws.rs.ext,org.wso2.carbon.messaging"
       msf4j-core [54]
         Unresolved requirement: Import-Package: org.apache.commons.beanutils; version="[1.8.0,2.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1562)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

[2017-01-19 12:08:22,336] ERROR {msf4j-core} - FrameworkEvent ERROR - msf4j-core org.osgi.framework.BundleException: Could not resolve module: msf4j-core [54]
  Unresolved requirement: Import-Package: org.apache.commons.beanutils; version="[1.8.0,2.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1562)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

[2017-01-19 12:08:22,337] ERROR {org.wso2.carbon.transport.http.netty} - FrameworkEvent ERROR - org.wso2.carbon.transport.http.netty org.osgi.framework.BundleException: Could not resolve module: org.wso2.carbon.transport.http.netty [55]
  Unresolved requirement: Import-Package: org.apache.commons.pool; version="[1.5.6,2.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1562)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

[2017-01-19 12:08:22,600]  INFO {com.zaxxer.hikari.HikariDataSource} - HikariPool-0 - is starting.
[2017-01-19 12:15:38,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:15:43,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:15:43,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:15:43,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:15:48,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:15:48,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:15:48,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:15:53,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:15:53,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:15:53,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:15:58,664]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:15:58,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:15:58,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:16:03,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:16:03,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:16:03,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:16:08,663]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:16:08,664]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:16:08,664]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:16:13,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:16:13,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:16:13,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:16:18,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:16:18,668]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:16:18,668]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:16:23,664]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:16:23,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:16:23,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:16:28,664]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:16:28,664]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:16:28,664]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:16:33,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:16:33,668]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:16:33,668]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:16:38,664]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:16:38,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:16:38,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:16:43,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:16:43,668]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:16:43,668]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:16:48,664]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:16:48,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:16:48,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:16:53,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:16:53,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:16:53,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:16:58,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:16:58,668]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:16:58,668]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:17:03,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:17:03,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:17:03,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:17:08,663]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:17:08,663]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:17:08,664]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:17:13,662]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:17:13,662]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:17:13,663]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:17:18,662]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:17:18,662]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:17:18,663]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:17:23,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:17:23,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:17:23,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:17:28,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
